,sBondCount,dBondCount,tBondCount,Energy
0,10,1,0,-110.12610999999924
1,7,1,0,-41.45798000000002
2,4,0,1,-30.593240000000037
3,10,1,0,-85.93762999999899
4,5,2,0,-37.04579000000001
5,5,2,0,-37.04564000000005
6,7,2,0,-48.67524000000003
7,4,1,1,-37.424480000000024
8,21,1,0,-99.37466999999832
9,21,0,0,-123.61012999999798
10,50,2,0,-225.72434999999768
11,10,0,0,-77.89363999999931
12,10,0,0,-131.02450999999883
13,12,2,0,-136.71545999999944
14,7,1,0,-72.90970999999969
15,9,1,0,-84.48557999999912
16,6,0,0,-60.19734999999992
17,15,0,0,-159.01218999999858
18,12,0,0,-182.17578999999927
19,12,0,0,-182.17583999999897
20,15,0,0,-159.08397999999806
21,6,0,1,-73.2540899999999
22,12,1,0,-128.54754999999886
23,30,2,0,-215.7012799999989
24,70,6,0,-346.07925000001336
25,17,0,0,-141.12619999999833
26,11,0,0,-115.79565999999909
27,13,0,0,-54.12874999999997
28,10,0,0,-40.787360000000035
29,16,0,0,-66.83258999999998
30,8,1,0,-76.94248999999945
31,6,0,0,-58.82020999999998
32,13,0,0,-54.16005999999993
33,6,0,0,-58.127629999999506
34,6,0,0,-58.168129999999344
35,4,0,0,-15.096670000000017
36,4,0,0,-14.107180000000087
37,7,0,0,-28.830470000000105
38,10,0,0,-41.48559
39,10,0,0,-41.60123999999996
40,9,0,0,-71.69043999999941
41,13,0,0,-55.57046999999999
42,14,0,0,-60.80611999999997
43,14,0,0,-60.869330000000105
44,21,0,0,-90.94746999999849
45,18,1,0,-86.69099999999891
46,18,0,0,-111.01220999999849
47,18,0,0,-110.98787999999855
48,18,0,0,-111.00135999999858
49,11,1,0,-55.51206000000002
50,27,1,0,-121.48352999999815
51,17,1,0,-80.87158999999906
52,23,1,0,-106.09429999999816
53,4,0,0,-13.859100000000124
54,7,0,0,-28.030959999999933
55,16,0,0,-67.92854000000023
56,13,0,0,-54.92904000000011
57,7,1,0,-73.2268999999999
58,10,0,0,-77.19317999999929
59,10,0,0,-77.28722999999945
60,10,0,0,-77.27066999999944
61,6,0,0,-59.59592999999995
62,11,0,0,-115.22160999999892
63,11,0,0,-115.18379999999912
64,11,0,0,-115.188339999999
65,13,0,0,-54.89062000000001
66,13,0,0,-55.095100000000116
67,12,0,0,-120.24166999999944
68,4,0,0,-13.481220000000008
69,12,0,0,-119.98426999999857
70,19,0,0,-80.18751999999927
71,16,0,0,-67.55630000000008
72,16,0,0,-67.74811000000011
73,16,0,0,-67.74140999999997
74,10,0,0,-42.15125000000001
75,10,0,0,-42.409370000000074
76,7,1,0,-36.43483000000015
77,9,0,0,-72.46997999999917
78,9,0,0,-72.48894999999925
79,9,0,0,-72.45793999999933
80,76,1,0,-326.14424999999716
81,12,0,0,-166.72513999999862
82,55,3,0,-255.98114999999825
83,53,4,0,-256.6632400000017
84,6,1,0,-93.6268499999992
85,12,2,0,-64.83769999999993
86,18,0,0,-75.92147999999986
87,19,0,0,-81.24043999999913
88,16,1,0,-76.21863999999937
89,15,1,0,-70.23987
90,15,0,0,-63.155099999999955
91,12,1,0,-57.54174
92,11,0,0,-108.62650000000076
93,12,0,0,-113.23902000000088
94,58,2,0,-299.2872100000086
95,8,0,0,-115.79298999999901
96,12,0,0,-120.89891999999918
97,8,0,0,-114.63786999999913
98,6,0,0,-57.37047999999959
99,6,0,0,-57.394439999999584
100,6,0,0,-57.399459999999635
101,11,0,0,-113.02283999999895
102,7,0,0,-27.338840000000005
103,4,1,0,-21.544639999999962
104,4,0,0,-14.515820000000074
105,10,0,0,-40.00900999999999
106,10,0,0,-40.102379999999926
107,26,0,0,-111.07285999999772
108,26,1,0,-119.21354999999814
109,16,0,0,-67.29936999999903
110,11,0,0,-46.82275999999956
111,10,0,0,-76.48758999999927
112,10,0,0,-76.46921999999951
113,6,0,0,-58.87689999999975
114,6,0,0,-58.93866999999978
115,6,0,0,-58.94297999999981
116,11,0,0,-114.56480999999893
117,11,0,0,-114.5717099999988
118,11,0,0,-114.65954999999941
119,11,0,0,-114.56507999999941
120,11,0,0,-114.60850999999913
121,11,0,0,-114.55839999999898
122,11,0,0,-114.46168999999918
123,11,0,0,-114.60654999999906
124,13,0,0,-54.13906999999927
125,13,0,0,-54.45829999999933
126,8,0,0,-114.4972699999994
127,12,0,0,-119.5746999999997
128,12,0,0,-119.57295999999997
129,4,0,0,-17.284089999999882
130,12,0,0,-119.3489299999992
131,12,0,0,-119.46914999999944
132,7,0,0,-28.781010000000038
133,7,0,0,-28.70294000000001
134,4,1,0,-22.88815000000011
135,4,1,0,-22.88406000000009
136,14,0,0,-57.231569999999245
137,4,0,0,-15.746410000000086
138,10,0,0,-41.470400000000154
139,10,0,0,-41.57556000000011
140,14,0,0,-94.02018999999927
141,21,0,0,-90.63870999999857
142,21,0,0,-90.98800999999844
143,18,0,0,-111.1937599999985
144,14,0,0,-60.392580000000066
145,22,2,0,-147.63102999999907
146,6,0,0,-56.29097999999954
147,4,1,0,-20.44824000000005
148,34,2,0,-198.31644999999844
149,20,0,0,-85.97938999999883
150,20,1,0,-93.8645699999986
151,15,1,0,-108.0595899999989
152,12,0,0,-52.506470000000036
153,20,0,0,-86.0433799999987
154,20,0,0,-86.0712599999988
155,23,0,0,-98.6468899999984
156,23,0,0,-98.7422199999985
157,23,0,0,-98.83146999999849
158,23,0,0,-98.80200999999852
159,20,0,0,-86.32800999999881
160,20,0,0,-86.36752999999884
161,23,0,0,-99.04866999999832
162,23,0,0,-99.01331999999843
163,23,0,0,-98.86415999999849
164,23,0,0,-98.93794999999818
165,23,0,0,-98.97616999999832
166,13,1,0,-66.70191
167,12,0,0,-85.8790700000002
168,12,0,0,-85.92359000000009
169,12,0,0,-85.91079999999987
170,19,0,0,-80.92963999999995
171,20,0,0,-86.05602999999884
172,24,0,0,-101.2421299999994
173,14,0,0,-121.31010999999876
174,22,0,0,-93.47664999999996
175,16,2,0,-122.079909999999
176,16,2,0,-122.23385999999935
177,19,4,0,-109.40938999999868
178,12,0,0,-120.7020199999988
179,14,0,0,-128.45811999999842
180,20,0,0,-85.77403999999888
181,20,1,0,-93.51838999999859
182,10,0,0,-40.978630000000074
183,18,1,0,-120.85217999999895
184,15,1,0,-108.5764799999988
185,20,0,0,-86.05488999999874
186,26,0,0,-111.38076999999794
187,15,0,0,-98.50315999999863
188,17,0,0,-73.72876999999993
189,23,0,0,-98.88831999999843
190,15,0,0,-98.55181999999856
191,12,1,0,-61.436489999999374
192,12,2,0,-68.1988599999995
193,14,1,0,-104.0376899999992
194,18,1,0,-86.75162999999861
195,30,1,0,-137.3215599999976
196,7,0,0,-28.694550000000163
197,9,0,0,-40.64127999999994
198,9,1,0,-48.43287000000021
199,27,1,0,-124.60517999999773
200,17,0,0,-73.24955999999997
201,33,1,0,-149.98245999999745
202,15,1,0,-74.07782999999904
203,17,0,0,-73.10837999999991
204,21,1,0,-99.39245999999844
205,11,1,0,-54.90827999999999
206,12,0,0,-146.02622999999903
207,13,0,0,-123.57316999999875
208,6,0,0,-58.83516999999961
209,6,0,0,-60.81308999999942
210,4,0,0,-44.58280000000002
211,5,1,0,-57.18025999999941
212,11,0,0,-111.05447000000004
213,11,0,0,-111.00808000000006
214,11,0,0,-111.04969000000028
215,8,0,0,-110.536340000001
216,12,0,0,-115.47513000000072
217,12,0,0,-115.57153999999993
218,12,0,0,-115.73910000000024
219,12,0,0,-115.44857000000047
220,12,0,0,-115.74397999999974
221,12,0,0,-115.78731000000015
222,22,0,0,-93.50608000000001
223,23,0,0,-98.77991999999836
224,23,0,0,-98.96888999999828
225,23,0,0,-98.88118999999823
226,23,0,0,-98.92012999999838
227,19,1,0,-87.94069999999998
228,17,0,1,-82.02024999999992
229,7,2,0,-39.29242000000022
230,6,0,0,-55.71061999999985
231,11,0,0,-111.76954999999998
232,11,0,0,-111.90423999999985
233,11,0,0,-111.7800699999998
234,11,0,0,-112.01658999999971
235,11,0,0,-111.69164999999977
236,11,0,0,-111.65372000000023
237,11,0,0,-111.71714999999996
238,11,0,0,-111.72181999999977
239,11,0,0,-111.81874999999992
240,11,0,0,-111.60485999999992
241,11,0,0,-111.70156999999972
242,11,0,0,-111.76022999999986
243,8,0,0,-111.4039000000007
244,8,0,0,-111.3901699999997
245,12,0,0,-116.33086000000047
246,12,0,0,-116.5278800000001
247,12,0,0,-116.56678000000014
248,12,0,0,-116.57199000000037
249,12,0,0,-116.61067000000004
250,12,0,0,-116.60713000000031
251,12,0,0,-116.50556999999979
252,12,0,0,-116.45991000000048
253,12,0,0,-116.44259999999987
254,12,0,0,-116.31345999999985
255,7,0,0,-25.069569999999658
256,13,2,0,-69.46341000000007
257,19,0,0,-80.87797999999998
258,20,0,0,-86.01987999999871
259,20,0,0,-86.236249999999
260,20,0,0,-86.3036099999988
261,16,1,0,-75.13432999999986
262,24,1,0,-111.98886999999831
263,24,0,0,-136.32227999999805
264,14,0,1,-69.33203999999989
265,56,3,0,-261.5740500000029
266,8,1,0,-78.26105999999936
267,54,3,0,-251.3427399999987
268,14,0,0,-93.4452699999988
269,6,0,0,-58.267219999999845
270,13,0,0,-53.59746000000007
271,7,0,0,-28.299759999999992
272,4,0,0,-15.606910000000026
273,10,0,0,-40.96675000000005
274,10,0,0,-41.01796999999999
275,18,1,0,-86.78360999999882
276,15,1,0,-73.7217399999988
277,17,0,0,-73.48709000000008
278,15,1,0,-74.1795399999994
279,18,0,0,-111.15426999999865
280,34,3,0,-169.53989999999976
281,20,2,0,-105.05934999999864
282,31,0,0,-131.62127999999802
283,30,2,0,-152.44456999999832
284,4,0,0,-17.605440000000016
285,11,1,0,-90.65703999999914
286,10,0,0,-77.89384999999925
287,25,0,0,-174.2262699999992
288,10,2,0,-56.95723999999996
289,17,0,0,-73.34950000000003
290,20,0,0,-86.0269899999987
291,20,0,0,-86.01742999999874
292,16,1,0,-75.16264999999999
293,17,0,0,-73.53706000000011
294,26,0,0,-111.54162999999791
295,26,0,0,-111.65790999999787
296,23,0,0,-98.9742199999985
297,23,0,0,-99.03418999999826
298,20,0,0,-86.27819999999883
299,20,0,0,-86.38677999999891
300,20,0,0,-86.19074999999884
301,26,0,0,-111.60575999999789
302,23,0,0,-98.93639999999823
303,20,0,0,-86.17388999999866
304,20,0,0,-86.32270999999878
305,9,1,0,-48.63292000000001
306,9,2,0,-55.3751999999995
307,13,0,0,-143.75939999999832
308,11,1,0,-91.2378499999993
309,4,0,0,-16.089769999999987
310,14,0,0,-60.31778000000008
311,17,1,0,-81.2734699999992
312,15,1,0,-73.94886999999926
313,27,1,0,-124.54467999999838
314,4,0,0,-16.686329999999998
315,20,0,0,-199.85301999999862
316,21,0,0,-88.47171999999989
317,18,1,0,-83.23015999999984
318,18,0,0,-75.86284999999998
319,11,1,0,-55.93352000000005
320,16,0,0,-136.40908999999849
321,6,1,0,-35.618910000000035
322,26,1,0,-119.19856999999796
323,23,1,0,-106.55859999999822
324,4,0,0,-15.606900000000053
325,17,1,0,-81.29616999999917
326,14,0,0,-60.475130000000036
327,4,2,0,-33.627489999999966
328,12,2,0,-68.24414999999931
329,11,0,0,-108.50931999999877
330,11,0,0,-108.54209999999875
331,19,0,0,-80.88008000000002
332,19,0,0,-80.8821999999999
333,20,1,0,-93.90951999999857
334,56,4,0,-268.65224000000666
335,14,0,0,-60.82794000000001
336,12,1,0,-61.272409999999134
337,14,0,0,-60.381419999999935
338,14,1,0,-68.61758000000009
339,17,0,0,-73.2719999999998
340,53,2,0,-238.21622999999767
341,16,0,0,-68.31233999999995
342,18,1,0,-86.57703999999876
343,44,0,0,-187.2734399999963
344,12,0,0,-166.4243899999983
345,8,0,0,-95.68928999999912
346,11,1,0,-91.46075999999948
347,11,1,0,-91.67134999999917
348,7,1,0,-73.89962999999943
349,8,1,0,-43.944460000000156
350,5,1,0,-31.253010000000014
351,11,1,0,-56.61221999999908
352,14,1,0,-69.28600999999911
353,10,1,0,-86.76843999999916
354,10,1,0,-86.73499999999922
355,11,0,0,-109.3645800000004
356,11,0,0,-109.47215000000095
357,25,1,0,-113.09731999999805
358,23,0,1,-107.27870999999823
359,48,2,1,-226.99593999999843
360,11,0,0,-110.10581000000047
361,11,0,0,-110.31851000000051
362,8,0,0,-109.63452000000099
363,12,0,0,-114.60471000000099
364,12,0,0,-114.76303000000007
365,12,0,0,-114.83134000000065
366,12,0,0,-114.94901000000029
367,12,0,0,-54.54507000000103
368,25,0,0,-106.141969999999
369,26,0,0,-111.40454999999793
370,26,0,0,-111.60221999999794
371,22,1,0,-100.43495999999935
372,20,0,1,-94.65987999999969
373,26,1,0,-118.90058999999792
374,6,0,0,-56.5649099999996
375,11,0,0,-112.39154999999936
376,11,0,0,-112.49734999999964
377,11,0,0,-112.23747999999931
378,11,0,0,-112.5044199999993
379,11,0,0,-112.7261199999998
380,11,0,0,-112.44231999999964
381,11,0,0,-112.43701999999985
382,8,0,0,-112.14472000000023
383,12,0,0,-117.10788000000002
384,12,0,0,-117.3437799999997
385,12,0,0,-117.10575999999992
386,7,0,0,-26.007900000000067
387,20,0,0,-89.12450999999851
388,21,0,0,-124.21236999999815
389,16,0,0,-68.21046999999999
390,31,0,0,-131.81361999999785
391,31,0,0,-131.65330999999765
392,31,0,0,-132.04839999999763
393,13,1,0,-62.447759999999896
394,13,1,0,-62.70175999999992
395,21,0,0,-123.68430999999805
396,11,0,1,-56.709010000000035
397,12,0,0,-182.1033399999992
398,19,1,0,-127.60964999999851
399,10,0,0,-131.24109999999905
400,14,0,0,-95.88513999999873
401,31,2,0,-220.94736999999938
402,13,0,0,-91.02033999999868
403,10,0,0,-78.23569999999927
404,12,2,0,-108.79770999999892
405,6,0,2,-86.1427599999995
406,53,4,0,-256.3478800000021
407,53,3,0,-245.83458999999854
408,10,0,0,-42.844730000000034
409,8,1,0,-42.85311999999999
410,7,0,1,-43.24639000000002
411,15,1,0,-74.05733999999894
412,15,0,0,-98.3708299999987
413,17,1,0,-116.70537999999851
414,21,1,0,-99.3702099999989
415,10,0,0,-41.79153000000008
416,12,1,0,-61.10110999999915
417,20,0,0,-85.86069999999881
418,10,1,0,-54.48743000000002
419,10,0,0,-146.730849999999
420,8,4,0,-64.95943999999963
421,9,1,0,-79.94880999999998
422,12,0,0,-84.52668999999902
423,50,2,0,-225.78832999999713
424,50,2,0,-225.7527599999976
425,11,0,0,-110.12791999999901
426,7,0,0,-24.212510000000066
427,4,0,0,-11.317440000000033
428,10,0,0,-74.97829999999931
429,10,0,0,-74.90856999999914
430,6,0,0,-57.361059999999725
431,6,0,0,-57.40710999999988
432,6,0,0,-57.404959999999846
433,17,0,0,-139.00951999999916
434,17,0,0,-138.89496999999892
435,17,0,0,-139.02552999999943
436,17,0,0,-139.01695999999947
437,17,0,0,-138.9992399999992
438,17,0,0,-138.7482499999992
439,17,0,0,-138.67988999999898
440,17,0,0,-138.63123999999922
441,11,0,0,-112.98239999999943
442,11,0,0,-113.20270999999913
443,11,0,0,-113.26088999999956
444,11,0,0,-113.23413999999956
445,11,0,0,-113.32258999999931
446,11,0,0,-113.09974999999895
447,11,0,0,-113.36895999999932
448,11,0,0,-113.43302999999923
449,11,0,0,-113.2841599999997
450,11,0,0,-113.20649000000004
451,8,0,0,-112.9878900000003
452,12,0,0,-117.79237000000056
453,12,0,0,-117.96703000000024
454,12,0,0,-118.01204000000007
455,12,0,0,-118.03785000000015
456,12,0,0,-118.05588999999964
457,12,0,0,-117.82501999999977
458,7,0,0,-26.918729999999872
459,7,0,0,-26.968669999999968
460,7,0,0,-26.918519999999948
461,4,1,0,-21.127629999999954
462,4,1,0,-21.127729999999932
463,4,0,0,-13.859119999999848
464,14,0,0,-92.33341999999948
465,6,0,0,-62.20669999999972
466,13,0,0,-55.48972000000003
467,16,0,0,-68.11733000000004
468,18,0,0,-111.5384299999985
469,9,0,0,-73.06017999999995
470,62,4,0,-294.8197500000133
471,6,0,0,-55.888519999999744
472,6,0,0,-55.91582999999969
473,6,0,0,-55.931259999999845
474,11,0,0,-111.479589999999
475,4,0,0,-12.919789999999919
476,9,0,0,-38.630749999999814
477,10,0,0,-75.72949999999946
478,10,0,0,-75.75888999999937
479,6,0,0,-58.13208999999985
480,6,0,0,-58.185379999999675
481,6,0,0,-58.2366599999998
482,11,0,0,-113.83908999999905
483,11,0,0,-113.93203999999923
484,11,0,0,-113.88145999999917
485,11,0,0,-113.80714999999918
486,11,0,0,-113.8550499999992
487,11,0,0,-113.90775999999914
488,11,0,0,-113.8712699999992
489,11,0,0,-113.9439099999995
490,12,0,0,-118.63097999999945
491,12,0,0,-118.57099999999993
492,12,0,0,-118.61140999999952
493,7,0,0,-27.9705399999998
494,7,0,0,-27.825019999999995
495,7,0,0,-27.9705399999998
496,4,1,0,-22.02807000000007
497,4,1,0,-22.028279999999995
498,7,0,0,-28.566989999999805
499,4,0,0,-14.806490000000052
500,10,0,0,-40.725029999999606
501,14,0,0,-93.20991999999931
502,11,0,0,-50.531709999999755
503,23,0,0,-99.0134799999985
504,26,0,0,-111.51796999999806
505,15,0,0,-98.67013999999857
506,15,0,0,-98.7303399999987
507,15,0,0,-98.78722999999876
508,25,0,0,-106.23659999999904
509,12,0,0,-166.75095999999849
510,6,1,0,-40.179740000000145
511,14,1,0,-68.1570200000001
512,14,0,0,-95.34609999999884
513,32,1,0,-146.08165999999756
514,22,2,0,-205.3742500000003
515,7,2,0,-40.028389999999945
516,12,0,0,-114.09193000000096
517,11,0,0,-112.55708999999979
518,17,0,0,-139.01396999999906
519,11,0,0,-113.98469999999908
520,11,0,0,-113.20186999999943
521,12,0,0,-118.6646699999992
522,11,0,0,-113.9434999999994
523,31,1,0,-177.11120999999775
524,23,2,0,-117.53305999999884
525,27,2,0,-119.76196999999867
526,18,2,0,-163.87840000000006
527,15,1,0,-137.58502999999882
528,25,1,0,-153.12419999999884
529,27,1,0,-153.11431999999874
530,22,2,0,-146.14206999999848
531,25,1,0,-104.57897999999932
532,22,2,0,-100.42261999999936
533,14,0,0,-94.06730999999901
534,5,1,0,-28.183369999999968
535,6,0,2,-83.1480200000001
536,23,1,0,-180.2250599999993
537,19,1,0,-127.29662999999891
538,8,2,0,-49.95338000000004
539,17,0,0,-138.3419099999992
540,14,1,0,-132.8913099999991
541,17,0,0,-137.56996999999907
542,54,3,0,-250.99964999999747
543,56,4,0,-268.75790000001143
544,32,3,0,-194.48247000000043
545,29,2,0,-139.0084799999986
546,10,0,0,-39.257109999999564
547,34,2,0,-199.1337899999985
548,12,1,0,-95.17661999999972
549,24,1,0,-180.6116200000001
550,30,1,0,-124.38537999999971
551,123,2,0,-541.2104699999618
552,124,2,0,-547.2711899999595
553,21,2,0,-106.10246999999892
554,22,0,0,-95.18865999999866
555,25,2,0,-111.70940999999948
556,25,2,0,-112.17773999999918
557,30,1,0,-123.9940399999996
558,29,1,0,-133.2465799999975
559,7,0,0,-30.23070000000001
560,30,0,0,-126.89349999999786
561,15,1,0,-137.20919999999887
562,17,2,0,-162.8367900000039
563,7,0,0,-30.020849999999882
564,22,2,0,-99.6919199999993
565,18,1,0,-148.9892700000005
566,18,0,0,-71.91442999999936
567,13,1,0,-132.95917999999986
568,24,2,0,-154.1295199999995
569,32,1,0,-146.05097999999768
570,34,2,0,-227.62193000000067
571,29,0,0,-190.59985999999802
572,25,2,0,-200.08939000000052
573,50,2,0,-225.9273899999976
574,15,1,0,-108.50074999999924
575,7,1,0,-69.88212000000021
576,12,0,0,-118.03773
577,29,2,0,-138.10495999999875
